Sample	Country	Cluster	X	Y
SRR11196614	Mexico	4	11.621292	-5.9494314
SRR11196615	Mexico	4	11.284694	-6.1487412
SRR11196616	East Kenya	2	-1.252949	2.413522
SRR11196617	East Kenya	2	-1.4538956	1.9258792
SRR11196618	East Kenya	2	-2.6150439	2.7246997
SRR11196619	East Kenya	2	-1.1109856	2.9632313
SRR11196620	American Samoa	4	9.303793	-8.046812
SRR11196621	East Kenya	2	-1.0188618	2.6206439
SRR11196622	East Kenya	2	-2.9775188	1.8945289
SRR11196623	East Kenya	2	-2.694335	1.1320989
SRR11196624	East Kenya	2	-2.303052	1.1140617
SRR11196625	East Kenya	2	-2.758112	1.1984035
SRR11196626	East Kenya	2	-2.2641993	1.410568
SRR11196627	East Kenya	2	-2.5967326	1.2329133
SRR11196628	East Kenya	2	-2.8508358	2.5763693
SRR11196629	East Kenya	2	-2.379144	2.6513808
SRR11196630	East Kenya	2	-1.6413596	1.853018
SRR11196631	American Samoa	4	9.00368	-8.027251
SRR11196632	East Kenya	2	-2.0106761	2.0581872
SRR11196633	East Kenya	2	-1.8826609	2.5184572
SRR11196634	Ghana	0	15.254195	13.209245
SRR11196635	Ghana	0	16.183844	14.593047
SRR11196636	Ghana	0	14.348506	14.304572
SRR11196637	Ghana	0	16.410141	12.989009
SRR11196638	Ghana	0	16.462055	13.268804
SRR11196639	Ghana	0	16.345554	13.376145
SRR11196640	Ghana	0	16.985987	14.839989
SRR11196641	American Samoa	4	9.121422	-7.759394
SRR11196642	American Samoa	4	9.193782	-7.9529004
SRR11196643	Mexico	4	11.41037	-5.583658
SRR11196644	Mexico	4	11.827604	-5.847538
SRR11196645	Mexico	4	11.547349	-5.7756696
SRR11196646	Mexico	4	11.561806	-5.5239787
SRR11196647	Mexico	4	11.888837	-5.434237
SRR11196648	Mexico	4	11.319769	-5.875571
SRR11196649	Mexico	4	11.419072	-5.6163807
SRR11196650	Mexico	4	11.21277	-5.8254166
SRR11196651	Mexico	4	11.444159	-5.696451
SRR11196652	Mexico	4	11.600122	-5.5936313
SRR11196653	Ghana	0	15.993245	14.993769
SRR11196654	American Samoa	4	9.166365	-7.722865
SRR11196655	Ghana	0	15.985536	14.794576
SRR11196656	Ghana	0	15.314732	14.3618965
SRR11196657	Ghana	0	14.027695	14.178974
SRR11196658	Ghana	0	16.829655	14.593967
SRR11196659	Ghana	0	14.480313	13.224456
SRR11196660	Ghana	0	13.151655	14.011737
SRR11196661	Ghana	0	15.738647	14.14476
SRR11196662	Ghana	0	15.367386	15.062159
SRR11196663	Gabon	0	12.047063	16.031885
SRR11196664	Gabon	0	12.138522	15.786376
SRR11196665	American Samoa	4	9.462792	-7.9456096
SRR11196666	Gabon	0	12.347782	16.078707
SRR11196667	Gabon	0	12.848056	16.082703
SRR11196668	Gabon	0	11.574741	16.240377
SRR11196669	Gabon	0	11.76448	16.507183
SRR11196670	Gabon	0	12.705793	15.454986
SRR11196671	Gabon	0	12.172021	15.845927
SRR11196672	Gabon	0	11.870616	15.769723
SRR11196673	Gabon	0	12.347783	15.07746
SRR11196674	Gabon	0	11.808731	16.369093
SRR11196675	Gabon	0	12.019674	16.079922
SRR11196676	American Samoa	4	8.8256235	-7.9220643
SRR11196677	Gabon	0	12.056333	15.547718
SRR11196678	Gabon	0	11.783798	15.752033
SRR11196679	Gabon	0	12.126643	15.778583
SRR11196680	Gabon	0	11.776249	15.749801
SRR11196681	American Samoa	4	8.909149	-8.121592
SRR11196682	American Samoa	4	9.211856	-7.947052
SRR11196683	American Samoa	4	9.250077	-7.767121
SRR11196684	American Samoa	4	9.011903	-8.184564
SRR11196685	American Samoa	4	9.258755	-7.9539857
SRR11196686	American Samoa	4	8.886181	-8.001082
SRR11196687	American Samoa	4	8.940169	-7.94307
SRR11196688	American Samoa	4	9.201889	-7.7238126
SRR11237929	USA	4	8.488688	-4.380617
SRR11237930	USA	4	9.35196	-4.9703712
SRR11237931	USA	4	8.201708	-6.251953
SRR11237933	USA	4	10.370836	-3.7644446
SRR11237935	USA	4	8.730668	-5.659857
SRR11237936	USA	4	7.9822907	-5.222303
SRR11237937	USA	4	7.8533416	-4.979119
SRR11237938	USA	4	8.083857	-5.0395603
SRR11237939	USA	4	8.378545	-5.0336013
SRR11237940	USA	4	8.668626	-5.750394
SRR11237941	USA	4	8.56277	-5.216324
SRR11237942	USA	4	9.066324	-5.9596663
SRR11237944	USA	4	10.45504	-3.7599676
SRR11237945	USA	4	8.525623	-4.632369
SRR11237948	USA	4	8.258791	-4.236012
SRR11237949	USA	4	8.423337	-4.533462
SRR11237950	USA	4	7.952306	-6.1660395
SRR11237952	USA	4	9.249852	-5.601774
SRR11237954	USA	4	8.492855	-5.0562835
SRR11237955	USA	4	8.635151	-5.9086046
SRR11237958	USA	4	8.593914	-3.9224691
SRR11237959	USA	4	8.271552	-5.5160227
SRR11237960	USA	4	9.068698	-3.310668
SRR11237961	USA	4	8.653	-5.763385
SRR11237963	USA	4	8.302203	-3.9823568
SRR11237964	USA	4	8.655502	-5.760161
SRR11237965	USA	4	8.592871	-3.913107
SRR11237966	USA	4	8.45544	-3.761772
SRR11237971	USA	4	10.704931	-3.809575
SRR11237972	USA	4	10.59291	-3.8419137
SRR11237975	USA	4	10.432041	-4.233815
SRR11237977	USA	4	9.778925	-5.7396555
SRR11237978	USA	4	9.711547	-3.7398922
SRR11237981	USA	4	10.024928	-3.521661
SRR11237982	USA	4	9.587651	-3.210129
SRR11237985	USA	4	8.13016	-5.5635605
SRR11237986	USA	4	8.597813	-4.298302
SRR11237987	USA	4	10.402911	-5.0687876
SRR11237988	USA	4	9.466875	-3.5758264
SRR11237989	USA	4	9.293337	-3.9314692
SRR11237991	USA	4	10.228564	-3.7567708
SRR11237992	USA	4	10.496937	-3.9666185
SRR11237997	USA	4	8.510888	-5.1471725
SRR11237998	USA	4	10.542931	-4.9798465
SRR11237999	USA	4	8.313132	-5.7493896
SRR11238002	USA	4	8.697669	-4.2289186
SRR11238003	USA	4	10.469667	-3.7386355
SRR11238004	USA	4	8.350538	-4.0878854
SRR11238006	USA	4	8.689796	-4.3663354
SRR11238007	USA	4	8.719487	-5.5832915
SRR11238008	USA	4	9.127414	-3.189684
SRR11238009	USA	4	10.485924	-3.7433884
SRR11238010	USA	4	10.428324	-4.3744802
SRR11238011	USA	4	10.532746	-4.1881027
SRR11238014	USA	4	10.648102	-3.28647
SRR11238015	USA	4	9.919785	-3.103557
SRR11238017	USA	4	9.87165	-3.1960263
SRR11238018	USA	4	9.851049	-3.2372723
SRR11238019	USA	4	10.01623	-3.457707
SRR11238020	USA	4	10.497752	-4.4735627
SRR11238022	USA	4	9.3500185	-3.4495814
SRR14196803	LAB	4	8.623777	-6.568506
SRR14196805	LAB	4	7.5272875	-6.1111617
SRR14196806	LAB	4	7.794555	-6.1313605
SRR14196807	LAB	4	8.02343	-6.216669
SRR14196811	LAB	4	7.77897	-5.8720784
SRR14333858	USA	4	9.857649	-3.6990972
SRR14333859	USA	4	10.4446125	-4.3005857
SRR14333860	USA	4	9.38877	-4.001832
SRR14333862	USA	4	8.440676	-5.624978
SRR14333863	USA	4	7.745852	-6.50662
SRR14333870	USA	4	7.1501822	-5.2294445
SRR14333871	USA	4	7.123698	-5.271755
SRR14333873	USA	4	8.7451	-5.8405647
SRR14333876	USA	4	7.37163	-5.152786
SRR14333877	USA	4	6.7332783	-4.8891926
SRR14333878	USA	4	7.609847	-5.6214566
SRR14333879	USA	4	7.6426086	-5.77017
SRR14333880	USA	4	9.291162	-4.907624
SRR14333881	USA	4	7.6757064	-5.3457522
SRR14333887	USA	4	10.453667	-4.648103
SRR14333890	USA	4	10.424696	-4.7537966
SRR14333891	USA	4	10.069629	-5.155888
SRR5519646	USA	4	7.697406	-5.770655
SRR5562752	USA	4	10.407874	-3.916209
SRR5562853	USA	4	9.121424	-4.0544286
SRR5562854	USA	4	10.133924	-4.4098597
SRR5562856	USA	4	9.759988	-3.8002687
SRR5562858	USA	4	9.704716	-4.596713
SRR5562860	USA	4	8.208912	-5.868513
SRR5562864	USA	4	9.95674	-5.868225
SRR5562865	USA	4	11.128255	-5.5283666
SRR5562866	USA	4	9.201152	-5.3054423
SRR5562868	USA	4	8.051136	-4.8433137
SRR5562869	USA	4	8.380425	-5.000619
SRR5562871	USA	4	11.488623	-5.56747
SRR5562872	USA	4	11.206868	-5.6378345
SRR5562873	USA	4	9.524242	-4.695477
SRR5562875	USA	4	9.426596	-6.9217033
SRR5562876	USA	4	9.485414	-6.723549
SRR5562877	USA	4	7.439216	-5.5515876
SRR5562878	USA	4	10.091824	-4.097635
SRR5562879	USA	4	9.307403	-3.756248
SRR6313629	Australia	4	8.02633	-7.137726
SRR6313630	LAB	4	8.078084	-5.9517617
SRR6313631	USA	4	8.885378	-4.7756743
SRR6313632	Costa Rica	4	7.945515	-6.119001
SRR9959076	Mauritius	1	-8.805853	9.00709
SRR9959082	Mauritius	1	-8.648324	8.8134575
SRR9959083	Mauritius	1	-8.755785	8.828022
