	All non-resistance exons_X	All non-resistance exons_Y	All countries, resistance exons_X	All countries, resistance exons_Y	chromosome 1, non-resistance exons_X	chromosome 1, non-resistance exons_Y	chromosome 2, non-resistance exons_X	chromosome 2, non-resistance exons_Y	chromosome 3, non-resistance exons_X	chromosome 3, non-resistance exons_Y	cox1 gene_X	cox1 gene_Y
SRR11006642	10.019481	3.7292695	3.4499521	0.55711865	11.479846	3.8597844	9.007705	7.879546	-2.296443	6.5877395	-9.525386	2.9898012
SRR11006643	12.084102	4.6735344	0.6930187	-1.8527296	11.146447	6.9225116	9.452934	6.8360248	0.22652137	8.882928	-11.622247	1.9441446
SRR11006644	12.207205	4.705963	0.6803741	-1.8370659	11.345586	6.821552	9.437609	6.8267875	0.25339574	8.902563	-11.476103	1.8893651
SRR11006645	9.390948	4.393617	4.231476	0.1812679	11.441954	3.0011823	9.560129	8.4016075	-1.6097242	7.228043	-11.53139	1.9061155
SRR11006646	12.08512	4.639267	0.6795551	-1.8772703	11.203602	6.930855	11.398222	5.5016093	0.20520836	8.754147	-11.5641985	2.018567
SRR11006647	12.205838	4.5547915	0.6891042	-1.8728089	11.362559	6.79818	11.339508	5.551268	-0.11812224	8.776777	-11.565841	2.0256782
SRR11006648	11.942878	4.0828476	3.217189	-0.76251984	11.675744	4.2866855	11.687947	5.7422805	-1.915424	6.9711056	-11.565841	2.0256782
SRR11006649	12.157555	4.6280365	0.65503204	-1.8183603	11.209331	6.950947	11.276956	5.4846554	-0.13695902	8.798869	-11.565841	2.0256782
SRR11006650	9.411218	4.1114426	3.8102589	0.23477076	12.085495	3.3026047	9.841889	6.796014	-1.9857869	7.122457	-5.3288527	4.133698
SRR11006651	9.397413	3.5103981	3.6774244	0.3641959	11.715276	3.1762192	11.758074	5.907349	-2.9511027	6.6684403	-10.304637	1.5830816
SRR11006652	9.461287	3.807813	4.0829444	0.5354628	11.321447	2.978947	9.953189	6.7069325	-2.4634326	7.2774534	17.46519	5.2046924
SRR11006653	9.615674	4.237685	4.02029	0.19857514	11.713228	2.6455615	9.1168165	8.524096	-2.171135	6.029247	-10.217035	1.9314113
SRR11006654	9.53021	3.6481	3.554572	-0.6093751	11.933335	2.8513484	9.18871	8.529444	-2.967076	6.677461	17.46519	5.2046924
SRR11006655	9.296218	4.2396817	3.572146	-0.31808966	12.388935	3.031366	9.134293	8.1399	-2.4349706	7.417105	-9.107729	2.742642
SRR11006656	9.603552	4.020054	3.8696885	0.62869054	11.53734	2.5751207	9.653817	8.355904	-2.5624216	6.501471	-10.503915	1.1639599
SRR11006657	10.072385	3.8014815	4.1885233	0.38409597	11.486246	4.114626	9.2441845	8.619997	-2.4343345	6.774919	-10.61406	1.5029206
SRR11006658	10.078292	3.5433795	3.6023726	0.05562871	11.876969	3.6311657	8.908528	7.734027	-2.06706	6.8600245	-9.15459	2.7375937
SRR11006659	9.334429	3.6417234	3.4688118	0.6058682	11.912611	2.543291	9.306522	8.719304	-2.3881824	7.350674	-10.181979	2.5557117
SRR11006660	13.419917	5.020062	3.909411	-3.136829	14.1402445	7.136283	10.269942	5.542224	0.368808	8.616596	-10.581066	0.9069523
SRR11006661	9.8569565	3.7425914	3.846135	-0.046590585	11.985399	3.2467499	9.014975	8.009706	-3.0760407	6.7460065	-10.567226	2.4659634
SRR11006662	8.983281	3.6688533	3.579605	-0.8691656	11.617816	3.3726656	9.813789	6.7391753	-2.2454827	7.479488	17.46519	5.2046924
SRR11006663	9.269569	4.2523375	3.3681893	-0.6393681	12.299771	3.1742456	9.873605	8.394957	-2.4676163	7.4436407	-11.020045	1.2841337
SRR11006664	9.274053	3.537813	4.137081	0.24756067	11.701914	2.6832693	9.659482	6.941526	-2.6072946	6.3103094	17.46519	5.2046924
SRR11006665	9.438513	3.874476	3.4851594	0.63936913	12.265481	3.1250892	9.261795	8.793362	-2.4250193	7.337946	17.46519	5.2046924
SRR11006666	9.406704	3.8926382	3.5800927	-0.70625305	12.16338	2.9088545	9.51348	8.144147	-2.667604	6.396499	17.46519	5.2046924
SRR11006667	9.441538	3.6589768	3.5956295	-0.87410295	11.628541	3.4240546	11.883772	6.073742	-2.4758346	7.327892	-10.206885	1.9785024
SRR11006668	9.354514	4.144306	3.3634064	-0.6427175	12.332607	3.1662161	9.323237	8.614534	-1.6188868	5.2370977	-9.016203	3.0801034
SRR11006669	9.688863	4.2455626	3.6053696	0.22356308	12.06416	2.5619678	9.097641	8.289673	-2.1131325	6.663777	-7.837303	-0.65246016
SRR11006670	9.487974	3.7443118	3.5217433	-0.9188704	11.585146	2.864681	9.845299	7.0134883	-2.3581243	6.179211	17.46519	5.2046924
SRR11006671	12.950642	4.8445764	4.2288094	-2.8325477	12.779824	7.149852	10.840458	5.4667544	0.78912663	8.690999	-10.531812	0.85725516
SRR11006672	10.029427	3.8040519	3.5007968	0.66209996	11.509095	3.8495524	9.461965	8.476874	-3.017025	6.6426716	-7.837303	-0.65246016
SRR11006673	9.162243	3.8853846	3.5309107	0.5208462	12.214579	3.4947822	11.822504	6.030042	-2.2479248	6.082954	-9.086336	3.0450876
SRR11006674	9.098386	3.9352841	3.5422027	0.49874768	12.117815	3.5619292	11.839963	6.084278	-2.2396715	6.0301347	-9.086336	3.0450876
SRR11006675	9.299538	4.0387683	3.3935442	0.5636255	11.741534	3.6589925	9.600278	8.692026	-2.40329	7.5046883	-10.560192	1.8346913
SRR11006676	9.46456	4.218596	3.5189939	0.69986135	11.4187355	3.1329	11.66298	6.030315	-2.0560112	7.2302217	-10.042615	2.6968493
SRR11006677	9.460566	4.284108	3.4649174	0.66992337	11.555105	3.2402287	9.864378	8.366704	-2.2819412	7.4782515	-10.042615	2.6968493
SRR11006678	10.486543	3.770148	4.2334614	0.19417548	11.58103	3.9263506	10.390816	6.2987432	-2.116498	6.7960835	-8.959076	3.0482597
SRR11006679	9.330848	3.6062346	3.4151914	-0.5968456	12.102388	3.196112	11.895403	5.943505	-2.922169	6.6859245	-9.402375	3.0465896
SRR11006680	9.40738	4.267861	3.7066686	-0.62739694	12.297906	3.1896117	9.2600765	8.13389	-2.2717109	6.095722	-11.7674055	1.0028037
SRR11006681	9.066623	4.211916	3.7329936	-0.616532	10.984036	5.993241	9.542228	8.612646	-2.3608892	6.331578	-10.670133	0.9936721
SRR11006682	12.934768	4.755031	4.80109	-3.0391445	12.635821	6.9718785	10.923142	5.3927393	0.350801	8.563783	-10.531812	0.85725516
SRR11006683	9.270652	3.9590535	3.6305661	-0.92734265	11.49866	2.9515173	12.491076	6.117065	-1.4892195	6.930397	-9.571923	2.385992
SRR11006684	9.123505	3.6355255	3.6215782	-0.89377683	11.420332	2.8073077	11.817038	5.986574	-1.4871181	6.895176	-9.571923	2.385992
SRR11006685	9.069909	4.3085365	3.4858687	-0.8567052	11.150082	2.7662027	9.141394	8.536725	-2.4730554	6.5157347	-10.692793	0.90189976
SRR11006686	3.005049	4.514431	0.13358761	7.9334726	8.179777	5.167869	13.345243	11.746339	-1.5057347	3.2538557	-10.573277	1.5818244
SRR11006687	2.9765058	4.499782	-0.05606623	8.118397	8.199114	5.1719356	13.416164	11.702138	-1.4724352	3.4699833	-10.573277	1.5818244
SRR11006689	2.9358115	4.304674	0.43508187	6.200832	9.566437	4.947964	14.014055	11.228157	-0.89583266	3.672003	-10.281181	2.115893
SRR11006690	2.261561	5.3616962	0.57963485	7.6837187	10.475648	3.366741	13.819463	11.171275	-1.8396572	1.3652219	-11.672343	0.9924335
SRR11006691	3.6323354	4.8342905	0.34137958	7.1265035	8.873817	2.6756487	13.27037	9.525255	-1.7071841	5.259836	-10.573277	1.5818244
SRR11006692	2.453216	5.1196713	-0.23908584	6.852365	10.953002	5.9114647	13.766321	11.261536	0.2463971	1.753589	-11.204712	0.012661443
SRR11006693	12.650148	5.2032347	4.2345905	-2.8337305	11.404789	6.9519653	10.244765	5.775994	0.8518889	8.738834	-10.608695	1.018888
SRR11006694	3.645608	4.8246503	0.35243845	7.1145225	8.19572	3.027927	13.9391575	9.278855	-1.6171097	5.2571716	-10.573277	1.5818244
SRR11006695	2.9670866	4.106887	-0.525212	6.7979484	9.703288	4.7996197	10.985825	9.128706	-1.90226	3.6395137	-10.281181	2.115893
SRR11006696	2.4549403	5.099507	0.04975182	6.9865437	7.9616055	4.173109	13.999523	9.09687	0.12738562	2.2285988	-14.1930485	1.2107558
SRR11006697	10.022653	3.363925	-0.036137637	8.080455	7.6241655	4.4539204	8.869986	7.665108	0.46908197	1.6191479	-10.573277	1.5818244
SRR11006698	2.6853893	3.8817413	0.1404318	6.8954453	9.124009	3.4567616	12.941027	11.273315	-1.9271907	3.185304	-10.204037	2.299225
SRR11006699	2.3756468	3.8166318	0.40627274	6.421843	8.152348	5.305717	9.974126	8.6502695	-1.3725569	2.3614905	-10.17403	2.5468426
SRR11006700	2.4575984	3.8425374	0.41839644	6.495144	8.054188	5.2711363	13.783087	9.618191	-1.3952367	2.3430707	-10.17403	2.5468426
SRR11006701	2.7383451	4.448535	0.3643412	6.7367506	9.352348	4.1123757	11.063039	8.540634	-0.7629894	3.1695876	-9.6391325	2.085339
SRR11006702	1.0177659	4.273942	-0.050532367	6.4940434	8.186215	2.6442802	13.888553	11.6387205	-0.2500977	2.3694105	-10.573277	1.5818244
SRR11006703	2.2510536	4.4373813	-0.41975722	6.302188	9.591339	3.9886527	12.497829	10.645664	-0.03230605	2.2734675	-9.6391325	2.085339
SRR11006704	13.02237	4.6984286	4.9373217	-2.669238	13.073115	7.510446	12.333319	5.988867	0.58356017	8.428944	-10.518024	0.8316937
SRR11006705	10.066315	3.4678085	-0.6285687	6.189008	9.039491	4.7953515	8.927612	7.588038	-1.8180587	3.686983	-14.258084	1.1137288
SRR11006706	3.090741	4.47774	0.16596876	7.822441	9.287084	4.525014	12.356907	9.7347765	-1.4545232	3.9713807	-9.6391325	2.085339
SRR11006707	-6.918272	8.531639	18.007881	0.2562296	-14.751978	9.687748	-3.8913083	4.0160036	7.6868587	4.6124873	-10.698905	1.8343468
SRR11006708	-6.9182777	8.531632	18.005869	0.2545568	-14.752266	9.687836	-3.8913124	4.0160227	7.689498	4.6113253	-10.686054	1.8278376
SRR11006709	-6.9182644	8.531629	18.005539	0.25430387	-14.752267	9.687832	-3.8913057	4.0160193	7.689521	4.6113224	-10.482383	2.0090828
SRR11006710	-6.9182544	8.531631	18.00534	0.2541336	-14.7522545	9.687831	-3.891301	4.0160007	7.6923943	4.610355	-10.69088	1.4766182
SRR11006711	1.3790411	5.7659874	-1.3690795	6.2299542	8.417622	4.1893153	13.493341	10.107947	-1.4115455	2.422059	0.3573072	-3.6587281
SRR11006712	2.6079957	4.6283736	-1.8179336	6.0608225	9.210302	4.7920723	13.579982	8.36831	-0.39651325	4.43165	-1.8535548	-5.9919353
SRR11006713	1.0733668	5.7443113	-1.08362	6.584581	9.947572	5.188915	13.839001	8.7277155	-1.3622075	2.327355	-14.1930485	1.2107558
SRR11006714	1.9276621	4.158081	-1.2464637	6.735925	7.6643233	3.5589178	12.755864	11.350674	-1.0641934	4.0458293	0.3573072	-3.6587281
SRR11006715	1.3317941	6.0311866	-1.6444619	5.5590596	7.6234074	3.455381	13.987325	11.280028	-0.78141433	2.6676767	0.3573072	-3.6587281
SRR11006716	1.3044102	5.975719	-1.6881016	5.5377936	7.6276507	3.4786732	12.416851	11.610237	-0.79292464	2.6664407	0.3573072	-3.6587281
SRR11006717	10.140149	3.5369296	3.375315	-0.6199662	11.150245	2.8786054	9.082911	7.379072	-1.8972899	6.485106	-10.701385	1.968363
SRR11006718	0.5817517	5.724364	-1.717632	5.5581264	10.372533	5.039769	13.79167	8.810246	-1.9606758	1.0871363	-1.9531951	-6.0972705
SRR11006719	1.1900958	4.9700522	-1.3106967	6.2342143	11.102338	5.729982	14.556357	10.703563	-0.24169528	1.9353399	-14.1930485	1.2107558
SRR11006720	0.6690923	5.6262946	-1.7934787	6.1165934	9.976725	4.7437596	13.882901	8.749762	-1.9721344	1.069753	-2.045591	-6.262869
SRR11006721	0.62291837	5.6206245	-1.7134689	6.079733	9.932918	4.7878976	13.817344	9.181157	-1.9853387	1.0618553	-2.045591	-6.262869
SRR11006722	0.619285	5.6768694	-1.7833185	6.1144457	10.235433	4.9194026	13.783387	8.763331	-1.9744809	1.0635159	-2.045591	-6.262869
SRR11006723	1.211808	5.619754	-1.1757071	6.4939218	11.494744	4.629321	12.6099	11.32358	-1.8696945	2.3539455	-14.1930485	1.2107558
SRR11006724	1.2944	5.980015	-0.9653683	6.6376963	7.676265	3.486603	13.8815975	9.495524	-0.6407916	2.132736	-14.1930485	1.2107558
SRR11006725	1.6832057	5.917588	-1.1388111	6.4529066	8.0519285	3.598785	13.951455	9.510022	-0.5037257	1.1607609	0.3573072	-3.6587281
SRR11006726	1.2657584	5.981508	-1.7054644	6.2195516	7.5231543	3.4194496	14.048083	9.099274	-1.7056674	2.214123	-14.1930485	1.2107558
SRR11006727	1.9961839	4.1467195	-0.61236876	7.279569	8.909836	4.6714773	13.610245	11.704758	0.40704173	1.6010629	0.3052012	-3.747083
SRR11006728	10.083672	3.7464588	4.0557723	0.59142464	11.358019	3.9655786	9.238171	8.388652	-1.7583216	6.4963884	-10.0083885	1.9338887
SRR11006729	1.8789626	5.529325	-1.70594	7.5440087	8.251856	4.319486	14.041622	10.279276	-0.051076356	1.3343669	0.3573072	-3.6587281
SRR11006730	1.7465931	4.2542033	0.45298305	8.038612	8.38147	2.5894215	14.558395	10.677616	0.08751135	2.181432	-1.9462397	-6.0691314
SRR11006731	1.479319	4.607916	-0.37024257	7.399049	8.443721	4.882631	13.164131	11.713983	-1.7615752	2.5596635	-2.045591	-6.262869
SRR11006732	1.5782824	5.703667	-0.02253049	7.419251	8.587691	4.825401	12.432332	11.772738	-0.6601978	1.5818746	-1.9531951	-6.0972705
SRR11006733	2.380884	5.564766	-0.8352559	8.268971	7.9364824	4.609024	14.296491	10.190027	-1.0060356	3.4600995	-13.3141775	1.09553
SRR11006734	1.6423289	4.9996095	-0.38770688	7.5934787	8.105194	3.7658284	12.683146	11.536408	-1.846587	1.6858987	-2.0426266	-6.192949
SRR11006735	2.2188683	4.196646	-1.1220933	7.414055	8.67027	5.300299	12.799625	10.476135	-0.8347482	3.5243926	0.3794875	-3.6902294
SRR11006736	0.9438721	4.4535017	0.07817116	8.389479	9.138869	4.166667	13.090704	10.476833	-0.40505233	2.22076	0.3573072	-3.6587281
SRR11006737	2.5631077	5.559338	-0.012321837	7.431238	8.404796	4.400865	13.913348	10.218312	-1.2869809	3.952224	-13.991647	0.8800113
SRR11006738	2.4004512	4.8695183	0.09646653	8.085135	9.730855	4.1192145	13.97434	9.858772	-0.2924553	2.4090981	-14.1930485	1.2107558
SRR11006739	9.800776	3.542314	3.8162565	1.0009867	11.749863	2.6188543	9.048957	7.720936	-3.1129305	6.648322	-11.437715	0.7724621
SRR11006740	1.7159984	4.392809	0.47810766	7.989446	8.429934	2.557151	12.592281	11.241496	0.21275766	2.0531948	-2.045591	-6.262869
SRR11006741	1.6830148	4.418839	-0.7159844	7.166695	8.905918	4.6197815	13.47718	10.732053	-0.4930765	2.256098	0.3052012	-3.747083
SRR11006742	1.433541	5.705842	-0.6170619	7.6331167	8.086345	2.9336324	14.061491	10.060116	-1.656856	2.0306675	0.27612796	-3.709709
SRR11006743	2.7503338	5.402124	0.069550194	6.901245	7.981219	4.6803155	13.514293	8.984983	-0.23591657	3.090106	-13.3152685	1.1410195
SRR11006744	1.8438655	5.403345	-1.2890493	6.7625775	7.6786094	4.582986	14.228522	10.476205	-1.1488764	2.518571	-14.1930485	1.2107558
SRR11006745	2.8231027	4.600741	-0.69018984	7.388344	8.955263	5.333094	13.2932205	9.559893	-1.3916777	2.7271392	0.3573072	-3.6587281
SRR11006746	2.5139992	4.979903	-0.6743355	6.9160366	9.788624	4.1091475	14.189442	10.407575	-0.3912018	2.2955747	-2.045591	-6.262869
SRR11006747	2.814518	4.436231	-0.57499236	6.885348	7.840817	3.2157023	14.25714	10.957568	-0.3229484	1.7998866	-2.045591	-6.262869
SRR11006748	2.2095847	5.054529	-0.7460059	7.5887046	8.282772	4.251652	14.149743	10.142609	-0.9203935	3.3909209	-9.543355	2.9653924
SRR11006749	2.6227698	5.029575	-1.5339508	6.087837	11.123538	6.0489593	12.829164	10.592091	-0.29521614	2.4539404	0.3573072	-3.6587281
SRR11006750	9.507485	3.7526708	3.5394862	-0.9427673	11.516237	3.2802453	9.707821	8.333839	-2.720268	6.510593	-10.249215	2.5310445
SRR11006751	1.6966155	5.7955303	-1.7021543	5.627989	10.519281	5.9445953	12.606452	11.521829	-1.2775342	2.445739	0.4261689	-3.9889822
SRR11006752	2.0896752	5.77053	-1.8963993	6.878198	10.741781	5.878623	13.873071	9.847716	0.078021854	3.7287712	0.5618269	-3.973065
SRR11006753	3.02563	5.372809	-1.4679095	5.9652014	10.677889	6.3674684	10.634591	5.7668667	-1.6062208	5.0890746	-1.9183466	-6.1132693
SRR11006754	2.2710986	5.342475	-1.7057487	5.534214	8.58163	4.8982525	12.859785	10.491498	-1.1855515	3.9753065	0.2988613	-3.5782356
SRR11006755	2.699251	4.578261	-1.6746843	6.2212515	10.644537	5.0104117	11.188236	6.3213816	-0.3020619	4.478549	-9.116202	2.1481333
SRR11006756	2.9640362	5.314272	0.012889163	6.7440395	10.971756	6.1330104	12.818696	10.434409	-0.27171516	4.3155	-14.1930485	1.2107558
SRR11006757	3.1947296	5.167764	-1.4197406	5.545493	10.158962	5.677652	13.529128	9.01653	0.0867512	3.800235	-2.045591	-6.262869
SRR11006758	3.1848352	5.1922026	-0.044829905	8.416642	10.545246	5.801643	10.181794	6.4301953	-0.034896646	3.998348	-2.045591	-6.262869
SRR11006759	3.0719645	5.36872	-1.1173154	6.594115	11.261488	6.244048	11.71612	8.710519	0.4520123	6.144327	0.3573072	-3.6587281
SRR11006760	1.7750854	5.0437284	-1.4009848	7.326113	8.205652	3.4389029	12.884103	10.913677	-0.8249382	1.1164461	-14.238666	1.1501577
SRR11006762	2.4794946	4.973431	-1.6561728	6.465143	10.997691	5.6980577	12.709458	10.888406	-0.3413703	4.380527	-14.050689	0.9203534
SRR11006763	2.4267373	4.944868	-1.600127	5.8947244	11.506397	6.299836	14.557955	11.081038	0.41801992	1.6080594	0.3573072	-3.6587281
SRR11006765	1.632316	5.66103	-1.7681968	6.1147943	10.128999	5.715256	13.82031	11.533835	-1.1412166	2.4552774	0.4261689	-3.9889822
SRR11006766	1.7627107	5.7888994	-1.2562714	6.7598615	9.654158	5.39865	12.891222	10.554744	-0.031989645	3.7915704	0.3735484	-3.9712098
SRR11006767	2.7707617	4.457952	-0.8049072	6.4599147	8.92582	5.394956	12.876298	10.506141	-1.1813468	3.9491546	-9.116202	2.1481333
SRR11006768	2.3493135	5.661135	-1.4040637	5.6840343	8.6250515	4.8087187	10.518481	6.052758	-0.8971585	4.311819	0.3735484	-3.9712098
SRR11006769	3.087181	5.306887	-1.7929218	6.106429	14.057695	7.2020626	14.510909	11.245224	-0.000284792	4.0808787	-2.045591	-6.262869
SRR11006770	1.5779245	4.9442387	-1.3965489	5.9303193	10.694809	5.963323	12.1350765	7.0315976	-0.7560513	4.2582636	-1.889596	-6.0802183
SRR11006771	1.4340172	5.756211	-0.5544136	7.4843035	8.019401	3.0818176	12.351663	11.770871	-1.5451387	2.1237206	0.5618269	-3.973065
SRR11006772	9.889433	3.8639169	4.076081	0.38306397	11.877498	3.0117629	9.095044	8.166113	-2.5650866	5.913515	-9.896124	2.0909631
SRR11006773	1.1640173	5.0764546	-0.36449826	7.4984245	8.206573	4.36205	14.298882	10.707804	-2.1007144	2.449579	-11.150478	1.3327498
SRR11006774	2.603121	4.7322254	0.12284191	6.9985447	8.365315	5.41211	14.327445	10.339391	-0.46592182	2.187744	-13.777311	1.2023891
SRR11006775	2.3764489	5.3111215	0.12536056	7.352265	8.157425	3.0026827	14.045646	9.976355	-1.1624986	3.957588	-2.045591	-6.262869
SRR11006776	2.0991864	5.3535805	-1.2709506	6.919399	8.354668	4.1729503	14.231468	10.425158	-0.48012006	2.1154635	0.3573072	-3.6587281
SRR11006777	1.3464313	5.294031	-1.3136514	6.636807	9.919286	4.197407	13.277342	7.155023	-2.013751	1.8990086	-14.380974	1.1654885
SRR11006778	0.7905588	4.554461	-0.9286026	7.094217	7.9808187	3.1054482	13.756203	11.43519	-1.5270802	2.874095	-13.622829	0.7115943
SRR11006779	2.4594076	4.1578593	-0.40004566	7.586798	9.229791	4.773221	13.632738	11.377174	-0.85096246	4.1289334	-14.1930485	1.2107558
SRR11006780	2.1764832	4.710698	0.6650461	5.7844586	9.181409	4.778754	13.622111	10.039872	0.32391107	1.8551289	-2.045591	-6.262869
SRR11006781	2.05622	3.9748085	-0.53705925	8.227742	10.757709	5.5417595	12.78499	10.975285	-0.20466636	1.5681096	-1.9494686	-6.0288386
SRR11006782	1.8432615	4.2130747	-0.6877122	6.8832173	8.382021	5.3494573	13.72403	11.823699	-2.008009	1.9670551	-2.045591	-6.262869
SRR11006783	9.381849	3.441836	3.988485	0.6913749	11.646569	2.5206485	11.96047	5.920494	-2.4446917	6.765603	17.469427	5.2004914
SRR11006784	1.4856309	4.9879823	0.0643814	7.046046	7.9902043	4.8676653	14.388176	10.811489	-1.4391215	1.7520138	-14.238666	1.1501577
SRR11006785	1.4325984	4.6796393	0.12063947	7.472569	7.8871455	3.8557484	13.63125	10.359543	-1.1894085	1.9403698	-13.682	0.6288688
SRR11006786	9.618519	3.922576	3.8477023	0.6142552	11.176225	2.8372474	9.5021	8.384507	-1.5583456	6.4692693	-8.061266	-0.5591806
SRR11006787	2.805036	5.6826572	0.230057	5.7308626	8.947607	4.0889044	13.832588	10.193769	-1.2714659	3.835583	-5.092942	4.0657945
SRR11006788	2.220286	4.98782	0.6004936	5.6349535	12.480828	6.6172338	12.01159	10.887631	0.4603778	1.5679162	-10.303856	2.3382242
SRR11006789	9.657507	3.5787635	3.5814173	0.16561683	11.609849	3.1539629	9.427673	8.122543	-2.5013978	6.0085053	-9.682661	2.1051247
SRR11006791	2.4584336	6.0214005	0.38870516	6.2091775	10.128848	5.720027	13.20816	11.041975	-2.1091037	1.7831671	-5.092942	4.0657945
SRR11006792	2.1377084	6.400961	-0.0077785477	7.0224752	8.796008	2.8823445	8.940136	7.99405	-1.323791	3.128577	-5.092942	4.0657945
SRR11006794	2.2022278	6.3783617	-0.6690521	6.8154874	8.777213	2.8324962	12.015848	10.903718	-1.4568408	1.9532907	-10.153482	1.6957157
SRR11006795	2.3125548	6.0086775	0.7746571	5.6531177	10.595057	6.0438347	13.295045	7.015516	0.18447834	1.3942561	-5.092942	4.0657945
SRR11006796	2.178506	6.2391434	0.15180118	5.2590494	9.209156	2.7847042	13.010632	10.602906	-1.724396	2.251631	-5.092942	4.0657945
SRR11006797	2.480892	6.499491	0.39496553	5.9798164	9.246559	3.5224702	11.963907	10.555329	-1.3009957	1.2234379	-10.153482	1.6957157
SRR11006798	1.912571	6.5191693	-0.3394618	7.180147	8.284901	3.84429	13.0140085	10.172041	0.0891174	2.9500537	-5.092942	4.0657945
SRR11006799	2.639864	6.0271516	-0.010773094	5.312205	9.896098	5.4932137	13.126536	11.038293	-1.3204591	4.296296	-5.092942	4.0657945
SRR11006800	9.046593	3.621049	3.5558472	0.111081265	11.748283	2.8198333	10.189319	6.3735504	-2.1753356	6.721132	-9.664657	2.202064
SRR11006801	2.0830026	6.439776	0.60531163	5.70208	8.933004	3.3031487	12.035539	10.88676	-1.95236	4.5380883	-5.026403	4.0257497
SRR11006802	2.0055215	6.5116725	-0.15315594	6.693291	8.887887	2.977872	11.959984	9.470074	-0.06344084	3.3091698	-10.153482	1.6957157
SRR11006803	2.0475392	6.5380864	0.6822071	5.8208284	9.064358	2.7906501	12.081497	10.920118	-1.8453002	3.6395173	-5.092942	4.0657945
SRR11006804	1.9540099	6.0059767	0.03670647	5.5194106	8.683446	3.5964444	10.5679245	7.549337	-1.3559564	1.2640913	-5.177074	4.1612554
SRR11006805	2.273677	6.3145156	0.9213352	5.6859164	8.993208	2.7924316	13.380291	10.323668	-1.3270148	1.3528986	-5.216122	4.120754
SRR11006806	2.105704	6.495355	0.7134906	5.9168754	9.108603	2.5218968	12.472834	9.064753	0.061838895	4.218998	-5.1502786	4.167514
SRR11006807	1.6789678	6.3563004	0.86208946	5.6652784	8.795409	2.6863694	13.473522	10.094131	0.35587224	2.317893	-5.092942	4.0657945
SRR11006808	0.8636712	4.7262235	-1.4276571	7.378973	8.647346	2.6868284	12.793289	9.30628	-1.996764	2.59777	-5.0644555	4.028939
SRR11006809	2.2310991	6.2795873	0.9953592	5.702694	8.603065	3.9637544	13.091921	8.995645	-1.3673018	1.2735475	-5.178163	4.171487
SRR11006810	2.274006	6.41165	0.82677794	5.784925	9.116055	2.6195214	12.072819	9.6856365	-1.7921019	3.8949702	-4.972952	3.9114485
SRR11006812	1.7990403	6.5334473	0.6922891	5.6541986	8.971127	2.770038	13.370358	8.989086	0.103747055	2.9037006	-5.092942	4.0657945
SRR11006813	2.576441	5.468403	0.649683	5.956651	9.384503	5.055694	11.889113	10.449687	-0.1561348	2.8162978	-10.199094	2.6819978
SRR11006814	1.7627608	6.5132623	0.67433053	5.640386	8.842437	2.8748276	13.370585	8.957975	-0.0016382048	2.853736	-5.092942	4.0657945
SRR11006815	1.3226013	5.2935343	0.8789765	5.705415	9.094691	2.5943701	11.227074	9.367978	0.26333737	2.178558	-10.223245	2.6573584
SRR11006816	2.1641872	6.506283	0.95622385	5.7414565	9.438475	4.0362687	12.053151	10.857327	0.29457906	4.1445556	-5.276493	4.182027
SRR11006817	1.8192556	6.530499	0.4017616	5.398094	8.906564	2.8501353	11.976224	10.950042	-0.11807752	2.7124727	-5.092942	4.0657945
SRR11006818	1.7888052	4.957983	0.8655962	5.7313395	9.01461	2.8342018	11.127527	8.591943	-1.840782	2.111764	-5.2689676	4.146031
SRR11006819	2.2971103	6.3975887	0.7645523	5.6600523	8.954311	3.1868203	11.729049	10.369235	0.11783919	3.2622142	-5.092942	4.0657945
SRR11006820	2.971595	5.850391	0.40765652	5.3648734	7.600716	4.486719	11.832694	10.075817	-1.6659075	3.0156753	-5.092942	4.0657945
SRR11006821	2.8253665	5.916775	0.09181149	5.354365	9.849124	3.7380204	13.83988	11.829282	-1.2868747	3.2018185	-5.092942	4.0657945
SRR11006822	10.172045	3.6079478	3.861821	0.4577201	11.636753	3.860447	9.043921	7.5381794	-2.7636867	6.7615843	-9.266406	1.980636
SRR11006824	2.867286	6.0001154	0.52130824	5.356682	9.861702	3.701148	13.039392	11.233356	-1.5413519	4.623438	-5.239096	4.2230206
SRR11006825	2.806265	6.041859	0.22458045	5.6783834	8.811205	2.9009562	11.491274	9.714422	-1.3730403	4.3541393	-5.1138244	4.1735096
SRR11006826	2.733774	6.3111486	-0.9265466	6.1781597	9.890517	3.647955	12.32421	11.781444	-1.3413086	2.6449492	-5.276493	4.182027
SRR11006827	2.374907	5.992291	-0.4778788	6.696	8.600451	3.1395855	11.417873	9.646471	-0.8004261	1.6091833	-5.092942	4.0657945
SRR11006828	2.3675632	6.3633313	0.44454846	6.246228	9.425438	3.557588	9.620089	8.752831	-1.3675424	2.465312	-5.092942	4.0657945
SRR11006829	1.3696284	3.6913793	0.54101354	5.371093	9.26534	2.739134	13.354045	10.371985	-0.959559	1.4866669	-5.092942	4.0657945
SRR11006830	2.8707306	5.9919095	-0.14987679	6.4297686	8.366504	3.9667056	13.780126	10.928621	-1.7429948	4.7511854	-5.092942	4.0657945
SRR11006831	2.2085457	6.22229	0.0574146	5.3461695	7.830296	3.8276153	12.046736	10.923798	-1.5203617	3.6151624	-5.092942	4.0657945
